# table produced by DamageProfiler
# using mapped file ScA005.BuffaloCape_Human_nc.Target.rmdup.noMicro_SCR_007.bam
# Sample ID: ScA005.BuffaloCape_Human_nc.Target.rmdup.noMicro_SCR_007.bam
# Std: strand of reads
Std	Length	Occurrences
+	223	2
+	224	2
+	225	7
+	226	6
+	227	2
+	228	1
+	229	3
+	230	3
+	231	3
+	232	2
+	233	7
+	235	2
+	236	1
+	237	4
+	238	1
+	240	1
+	241	4
+	242	1
+	243	4
+	245	1
+	246	1
+	247	5
+	248	1
+	249	3
+	250	4
+	251	2
+	252	1
+	253	1
+	254	1
+	255	3
+	256	1
+	257	1
+	258	2
+	261	3
+	262	1
+	263	1
+	264	1
+	265	1
+	267	1
+	269	1
+	277	1
+	278	2
+	279	2
+	280	1
+	287	1
+	288	1
+	289	1
-	30	12194
-	31	12650
-	32	12855
-	33	12839
-	34	12869
-	35	12917
-	36	12922
-	37	12714
-	38	12595
-	39	12375
-	40	12294
-	41	12171
-	42	11696
-	43	11500
-	44	11088
-	45	10994
-	46	10612
-	47	10164
-	48	9781
-	49	9558
-	50	9067
-	51	8736
-	52	8471
-	53	7966
-	54	7611
-	55	7368
-	56	6930
-	57	6544
-	58	6225
-	59	5953
-	60	5603
-	61	5434
-	62	4970
-	63	4927
-	64	4401
-	65	4303
-	66	3952
-	67	3655
-	68	3558
-	69	3339
-	70	3174
-	71	3023
-	72	2817
-	73	2655
-	74	2503
-	75	2255
-	76	2118
-	77	1974
-	78	1904
-	79	1798
-	80	1670
-	81	1636
-	82	1426
-	83	1411
-	84	1291
-	85	1271
-	86	1187
-	87	1088
-	88	980
-	89	1018
-	90	890
-	91	834
-	92	809
-	93	728
-	94	701
-	95	652
-	96	593
-	97	556
-	98	536
-	99	529
-	100	506
-	101	473
-	102	433
-	103	428
-	104	402
-	105	356
-	106	362
-	107	321
-	108	283
-	109	285
-	110	253
-	111	286
-	112	251
-	113	245
-	114	241
-	115	244
-	116	222
-	117	189
-	118	189
-	119	153
-	120	187
-	121	160
-	122	142
-	123	167
-	124	132
-	125	144
-	126	113
-	127	104
-	128	120
-	129	103
-	130	102
-	131	103
-	132	109
-	133	100
-	134	105
-	135	73
-	136	91
-	137	68
-	138	80
-	139	61
-	140	76
-	141	79
-	142	50
-	143	57
-	144	43
-	145	58
-	146	51
-	147	56
-	148	37
-	149	57
-	150	41
-	151	60
-	152	33
-	153	41
-	154	46
-	155	36
-	156	30
-	157	35
-	158	27
-	159	38
-	160	32
-	161	23
-	162	33
-	163	30
-	164	23
-	165	26
-	166	15
-	167	19
-	168	21
-	169	20
-	170	23
-	171	23
-	172	13
-	173	15
-	174	14
-	175	17
-	176	10
-	177	12
-	178	18
-	179	14
-	180	7
-	181	11
-	182	17
-	183	10
-	184	13
-	185	8
-	186	10
-	187	13
-	188	11
-	189	8
-	190	9
-	191	8
-	192	9
-	193	8
-	194	10
-	195	14
-	196	13
-	197	11
-	198	12
-	199	4
-	200	11
-	201	8
-	202	8
-	203	12
-	204	12
-	205	8
-	206	6
-	207	6
-	208	1
-	209	4
-	210	9
-	211	7
-	212	6
-	213	6
-	214	6
-	215	5
-	216	3
-	217	4
-	218	6
-	219	5
-	220	4
-	221	4
-	223	6
-	224	4
-	225	4
-	226	5
-	227	5
-	228	3
-	229	2
-	230	1
-	231	8
-	232	2
-	233	2
-	234	1
-	235	3
-	236	2
-	237	3
-	238	1
-	239	1
-	240	4
-	241	1
-	242	4
-	243	2
-	244	1
-	246	1
-	247	3
-	249	1
-	250	1
-	252	2
-	254	1
-	255	1
-	257	1
-	258	2
-	259	2
-	261	2
-	262	1
-	266	1
-	267	2
-	268	1
-	270	1
-	274	5
-	275	1
-	276	1
-	278	2
-	281	1
-	283	1
-	284	2
-	286	2
